year,severity_ord,severity_3bin,W
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,1,1,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,0,0,1.0
2023,1,1,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,1,1,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,2,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,3,2,1.0
2023,3,2,1.0
2023,0,0,1.0
2023,0,0,1.0
